0.0,0.0,5.0,1.0701433641806513,0.1654222885624154,0.9929856635819349
-6.4946707e-16,-3.535534,3.535534,1.1633457654497947,0.10919519281470247,0.9836654234550206
3.8302221,0.0,3.213938,2.1449391331876693,0.1979648069351558,0.885506086681233
3.7720325,0.6651111,3.213938,2.382461523120794,0.18433940564267637,0.8617538476879206
3.5992315,1.3100132,3.213938,2.607172661332528,0.2224832685439745,0.8392827338667471
3.3170698,1.9151111,3.213938,2.8914853432177794,0.1870607139863864,0.8108514656782221
2.9341204,2.4620194,3.213938,3.1238516839371258,0.18553446428111184,0.7876148316062874
2.4620194,2.9341204,3.213938,3.3063424032620228,0.19785340112767305,0.7693657596737977
1.9151111,3.3170698,3.213938,3.3917035856841133,0.3203152000571511,0.7608296414315887
1.3100132,3.5992315,3.213938,3.2548271986547843,0.5990256040710619,0.7745172801345216
-2.4620194,2.9341204,3.213938,1.0660919384049288,0.22198286964411015,0.9933908061595071
-2.9341204,2.4620194,3.213938,1.0516671312146832,0.06911540115382957,0.9948332868785317
-3.3170698,1.9151111,3.213938,1.0407100205646493,0.0588532928988154,0.9959289979435351
-3.5992315,1.3100132,3.213938,1.04200400345891,0.05940663512525785,0.995799599654109
-3.7720325,0.6651111,3.213938,1.0411725713513202,0.06014290959666012,0.995882742864868
-3.8302221,4.6906694e-16,3.213938,1.0472057182154484,0.06355285909218192,0.9952794281784552
-3.7720325,-0.6651111,3.213938,1.0466566896848934,0.06052842957051729,0.9953343310315107
-3.5992315,-1.3100132,3.213938,1.0529759762231907,0.06286339015021009,0.9947024023776809
-3.3170698,-1.9151111,3.213938,1.0635576788018346,0.06543975540015895,0.9936442321198165
-2.9341204,-2.4620194,3.213938,1.0767006140258404,0.06583581577449546,0.9923299385974159
-2.4620194,-2.9341204,3.213938,1.0880164466804338,0.07309887611151625,0.9911983553319565
-1.9151111,-3.3170698,3.213938,1.1041442831839758,0.0791094898071443,0.9895855716816024
-1.3100132,-3.5992315,3.213938,1.1233182944977955,0.08206600472312768,0.9876681705502204
-0.6651111,-3.7720325,3.213938,1.144994367330188,0.08926033338857008,0.9855005632669812
0.6651111,-3.7720325,3.213938,1.3022456924323913,0.270603066800184,0.9697754307567609
4.0957603,0.0,2.8678823,2.2002966014438687,0.16556337474190044,0.8799703398556131
4.0335364,0.7112213,2.8678823,2.472174417980272,0.14762101622017426,0.8527825582019728
3.8487556,1.4008325,2.8678823,2.745033182597209,0.12534034969468952,0.825496681740279
3.5470324,2.0478802,2.8678823,3.031157957263879,0.13541287375849334,0.7968842042736121
3.1375344,2.632704,2.8678823,3.3103722245453273,0.11371843154964582,0.7689627775454673
2.632704,3.1375344,2.8678823,3.530556169122189,0.10267325449385177,0.7469443830877811
2.0478802,3.5470324,2.8678823,3.706738266695299,0.10522324816745937,0.7293261733304701
1.4008325,3.8487556,2.8678823,3.8261664801139292,0.17763329139721357,0.717383351988607
0.7112213,4.0335364,2.8678823,3.562382648217594,0.5193034595267105,0.7437617351782405
2.5079298e-16,4.0957603,2.8678823,2.8593468352937,0.7140530740011092,0.8140653164706301
-2.632704,3.1375344,2.8678823,1.057774561515133,0.08575584720000118,0.9942225438484866
-3.1375344,2.632704,2.8678823,1.047170114256711,0.06437588943439247,0.995282988574329
-3.5470324,2.0478802,2.8678823,1.0436683176276627,0.062200455344053995,0.9956331682372337
-3.8487556,1.4008325,2.8678823,1.049966124364161,0.06176429518492933,0.9950033875635839
-4.0335364,0.7112213,2.8678823,1.0523709528735024,0.06105277125172053,0.9947629047126497
-4.0957603,5.0158597e-16,2.8678823,1.0550660145937272,0.061413748510985355,0.9944933985406272
-4.0335364,-0.7112213,2.8678823,1.0569174845171019,0.06434442890673141,0.9943082515482897
-3.8487556,-1.4008325,2.8678823,1.069665950520493,0.06321614685887625,0.9930334049479507
-3.5470324,-2.0478802,2.8678823,1.071792831205721,0.06500831699583245,0.9928207168794279
-3.1375344,-2.632704,2.8678823,1.0836022689577818,0.07297738463264775,0.9916397731042219
-2.632704,-3.1375344,2.8678823,1.098417341811248,0.0728058799978366,0.9901582658188752
-2.0478802,-3.5470324,2.8678823,1.120677279674514,0.08293515093000084,0.9879322720325486
-1.4008325,-3.8487556,2.8678823,1.1337484685584975,0.08935943222029973,0.9866251531441502
-0.7112213,-4.0335364,2.8678823,1.1677253369126102,0.10078257186626727,0.9832274663087389
-7.523789e-16,-4.0957603,2.8678823,1.252396366706605,0.15326577186446091,0.9747603633293395
3.5470324,-2.0478802,2.8678823,1.8131446401731752,0.12727181408062588,0.9186855359826825
3.8487556,-1.4008325,2.8678823,1.898807522792948,0.11388557827693367,0.9101192477207052
4.0335364,-0.7112213,2.8678823,1.9889028438735945,0.14169313408412465,0.9011097156126405
4.3301272,0.0,2.5,2.2218251762439483,0.11648559736038408,0.8778174823756052
4.264343,0.7519187,2.5,2.5356564040653065,0.10568104168067602,0.8464343595934694
4.0689883,1.4809906,2.5,2.840353196204238,0.11617088456012899,0.8159646803795763
3.75,2.1650636,2.5,3.168694273488262,0.1116429703082046,0.7831305726511738
3.3170698,2.783352,2.5,3.45289226814092,0.12949169453725748,0.7547107731859081
2.783352,3.3170698,2.5,3.693302576764396,0.09742433326045127,0.7306697423235604
2.1650636,3.75,2.5,3.883049320261163,0.0843288402502132,0.7116950679738837
1.4809906,4.0689883,2.5,4.018609129954926,0.10249505194086551,0.6981390870045074
0.7519187,4.264343,2.5,4.097473489214231,0.22113098691552355,0.6902526510785769
2.651438e-16,4.3301272,2.5,3.677437003484636,0.6901282033507365,0.7322562996515364
-3.3170698,2.783352,2.5,1.0464507880954022,0.07279613343965476,0.9953549211904598
-3.75,2.1650636,2.5,1.0487213895828118,0.06325354553962585,0.9951278610417187
-4.0689883,1.4809906,2.5,1.0543549028186905,0.060859507356213045,0.9945645097181309
-4.264343,0.7519187,2.5,1.0569906884325355,0.06252608439451482,0.9943009311567466
-4.3301272,5.302876e-16,2.5,1.0656869255849564,0.06069932382162094,0.9934313074415044
-4.264343,-0.7519187,2.5,1.0698379540301628,0.06428207544507042,0.9930162045969837
-4.0689883,-1.4809906,2.5,1.0773085329037895,0.06663205635341798,0.9922691467096211
-3.75,-2.1650636,2.5,1.08104686194108,0.06882952004787088,0.9918953138058921
-3.3170698,-2.783352,2.5,1.0916002806068625,0.07288943367329628,0.9908399719393138
-2.783352,-3.3170698,2.5,1.1126770890448405,0.07588383377683922,0.988732291095516
-2.1650636,-3.75,2.5,1.1340674829805208,0.08594685724244375,0.9865932517019479
-1.4809906,-4.0689883,2.5,1.1501258981689524,0.09545808200289513,0.9849874101831049
-0.7519187,-4.264343,2.5,1.2002389088406482,0.11556640703705791,0.9799761091159352
3.3170698,-2.783352,2.5,1.8255779376005257,0.08495392724081104,0.9174422062399474
3.75,-2.1650636,2.5,1.8498332641574764,0.07967686100673622,0.9150166735842523
4.0689883,-1.4809906,2.5,1.9298271820811672,0.08441392324491272,0.9070172817918832
4.264343,-0.7519187,2.5,2.0336051547172693,0.10165747350887416,0.896639484528273
4.531539,0.0,2.1130912,2.2731748832050975,0.0969970246285938,0.8726825116794903
4.4626946,0.7868935,2.1130912,2.614138015865023,0.08037959551129838,0.8385861984134977
4.2582536,1.5498776,2.1130912,2.9396993728935508,0.08822110474736065,0.806030062710645
3.9244277,2.2657695,2.1130912,3.263889446770284,0.15000032655368895,0.7736110553229716
3.4713602,2.912817,2.1130912,3.6103467987792888,0.08224979356562624,0.7389653201220712
2.912817,3.4713602,2.1130912,3.864331415519206,0.08436133870847602,0.7135668584480793
2.2657695,3.9244277,2.1130912,4.067135116916458,0.08016476919927541,0.6932864883083542
1.5498776,4.2582536,2.1130912,4.2076129211575415,0.08027638719244512,0.6792387078842459
0.7868935,4.4626946,2.1130912,4.308118446053478,0.09962946428696148,0.6691881553946522
2.7747674e-16,4.531539,2.1130912,4.375394365281417,0.3136895515193427,0.6624605634718583
-3.4713602,2.912817,2.1130912,1.0873927099167622,0.1776738100993476,0.9912607290083237
-3.9244277,2.2657695,2.1130912,1.056180786626358,0.08026193012949277,0.9943819213373641
-4.2582536,1.5498776,2.1130912,1.0569296778475952,0.06723507679101316,0.9943070322152405
-4.4626946,0.7868935,2.1130912,1.068230687828951,0.0631535374867842,0.9931769312171049
-4.531539,5.549535e-16,2.1130912,1.0743138112990056,0.06405037640902189,0.9925686188700995
-4.4626946,-0.7868935,2.1130912,1.0744803128599554,0.06836745247510916,0.9925519687140044
-4.2582536,-1.5498776,2.1130912,1.0831393377965899,0.06967267593398402,0.9916860662203411
-3.9244277,-2.2657695,2.1130912,1.085485996134536,0.07071891716780321,0.9914514003865463
-3.4713602,-2.912817,2.1130912,1.1047554028402025,0.07257481229064461,0.9895244597159797
-2.912817,-3.4713602,2.1130912,1.1244072300671077,0.07980954449669382,0.9875592769932892
-2.2657695,-3.9244277,2.1130912,1.143144268958105,0.08622508889312483,0.9856855731041895
-1.5498776,-4.2582536,2.1130912,1.1794811223981883,0.10086008599893675,0.9820518877601812
-0.7868935,-4.4626946,2.1130912,1.2128173788059489,0.14441564176692773,0.978718262119405
3.4713602,-2.912817,2.1130912,1.8595673924181164,0.0768452354147864,0.9140432607581884
3.9244277,-2.2657695,2.1130912,1.8829147061276394,0.07208645076070483,0.911708529387236
4.2582536,-1.5498776,2.1130912,1.9582606522638355,0.07040379695926582,0.9041739347736165
4.4626946,-0.7868935,2.1130912,2.0572615585769767,0.10220682004506715,0.8942738441423023
4.698463,0.0,1.7101008,2.390770698557018,0.09041842728144288,0.8609229301442982
4.627083,0.8158796,1.7101008,2.7305243490448143,0.09058429006004007,0.8269475650955187
4.415111,1.606969,1.7101008,3.06418459542256,0.07277693361500168,0.793581540457744
4.0689883,2.3492315,1.7101008,3.3841964788650083,0.09563085492162274,0.7615803521134992
3.5992315,3.020114,1.7101008,3.7411489286854813,0.1014599798487213,0.7258851071314518
3.020114,3.5992315,1.7101008,4.027298086792549,0.09972454394894446,0.6972701913207451
2.3492315,4.0689883,1.7101008,4.2401713943455706,0.08074606569934256,0.675982860565443
1.606969,4.415111,1.7101008,4.397294813277125,0.0810339741582236,0.6602705186722875
0.8158796,4.627083,1.7101008,4.517296930329313,0.0905700717810021,0.6482703069670687
2.876979e-16,4.698463,1.7101008,4.6413708329344425,0.1300299655896231,0.6358629167065557
-0.8158796,4.627083,1.7101008,4.474761805874086,0.4803584217121709,0.6525238194125914
-4.627083,0.8158796,1.7101008,1.076705718619961,0.07096251297943684,0.992329428138004
-4.698463,5.753958e-16,1.7101008,1.0775088893289937,0.07375071981737413,0.9922491110671006
-4.627083,-0.8158796,1.7101008,1.0806169506199168,0.07403240363847313,0.9919383049380084
-4.415111,-1.606969,1.7101008,1.086187229410462,0.07742110839606581,0.9913812770589537
-4.0689883,-2.3492315,1.7101008,1.0965843900405674,0.07422863339340666,0.9903415609959433
-3.5992315,-3.020114,1.7101008,1.107556538141747,0.07684385344718883,0.9892443461858254
-3.020114,-3.5992315,1.7101008,1.130406187046339,0.0811311831585531,0.986959381295366
-2.3492315,-4.0689883,1.7101008,1.157179736756019,0.09179527320437918,0.9842820263243981
-1.606969,-4.415111,1.7101008,1.1866056286276818,0.09641567162012589,0.9813394371372318
-0.8158796,-4.627083,1.7101008,1.2353839417128427,0.12801559322423128,0.9764616058287157
3.020114,-3.5992315,1.7101008,1.9171500210454628,0.10707773437570464,0.9082849978954537
3.5992315,-3.020114,1.7101008,1.9035699999042828,0.0781497383456672,0.9096430000095717
4.0689883,-2.3492315,1.7101008,1.9280889155888823,0.0684733318196573,0.9071911084411118
4.415111,-1.606969,1.7101008,1.994566662343647,0.06781520119742497,0.9005433337656352
4.627083,-0.8158796,1.7101008,2.099159711932427,0.09125041392915896,0.8900840288067574
4.829629,0.0,1.2940953,2.5190419281587615,0.1003693198249837,0.8480958071841238
4.756256,0.8386563,1.2940953,2.8836847517058364,0.07612029964508012,0.8116315248294164
4.538367,1.6518304,1.2940953,3.23109804990338,0.0726132874989628,0.7768901950096619
4.1825814,2.4148145,1.2940953,3.5117966389354844,0.1427413673262318,0.7488203361064516
3.6997106,3.1044257,1.2940953,3.9351378643688997,0.16631709908443182,0.70648621356311
3.1044257,3.6997106,1.2940953,4.340138350622439,0.1050697766189035,0.6659861649377561
2.4148145,4.1825814,1.2940953,4.614090769963943,0.08755033394040149,0.6385909230036056
1.6518304,4.538367,1.2940953,4.832931236083756,0.0773074456172035,0.6167068763916244
0.8386563,4.756256,1.2940953,4.969406021674955,0.08810406975327711,0.6030593978325045
2.9572948e-16,4.829629,1.2940953,5.0347289785966876,0.097829880646702,0.5965271021403312
-0.8386563,4.756256,1.2940953,4.889118944803765,0.5048714425295626,0.6110881055196236
-4.829629,5.9145897e-16,1.2940953,1.0957881881617837,0.09026232709480767,0.9904211811838216
-4.756256,-0.8386563,1.2940953,1.0878256036089737,0.08701888998678547,0.9912174396391027
-4.538367,-1.6518304,1.2940953,1.0935287859361187,0.0892348260258417,0.9906471214063881
-4.1825814,-2.4148145,1.2940953,1.0967662087020857,0.15442445880130906,0.9903233791297914
-3.6997106,-3.1044257,1.2940953,1.1103782959217026,0.08542563277794307,0.9889621704078297
-3.1044257,-3.6997106,1.2940953,1.119181436292954,0.1072040642033205,0.9880818563707046
-2.4148145,-4.1825814,1.2940953,1.1531401514059285,0.10231298060234037,0.9846859848594072
3.1044257,-3.6997106,1.2940953,1.9581416574302717,0.09622489489454016,0.9041858342569729
3.6997106,-3.1044257,1.2940953,1.945839735354209,0.0830629962122446,0.9054160264645791
4.1825814,-2.4148145,1.2940953,1.9739080482794822,0.06881637724792859,0.9026091951720518
4.538367,-1.6518304,1.2940953,2.0490282340181425,0.06129953136431484,0.8950971765981859
4.756256,-0.8386563,1.2940953,2.171408739644339,0.0933645615993681,0.8828591260355662
4.924039,0.0,0.8682409,2.729778654620756,0.1330313611100951,0.8270221345379245
4.8492317,0.8550504,0.8682409,3.1796464801583935,0.08344578947433046,0.7820353519841607
4.627083,1.6841204,0.8682409,3.4582979065274855,0.18253349664831822,0.7541702093472514
4.264343,2.4620194,0.8682409,3.82240018909704,0.26791910877259456,0.7177599810902959
3.7720325,3.165111,0.8682409,4.3906027004495725,0.23297404151573453,0.6609397299550428
3.165111,3.7720325,0.8682409,4.871716796729126,0.09684087579866393,0.6128283203270873
2.4620194,4.264343,0.8682409,5.172059560422014,0.0743289959811845,0.5827940439577987
1.6841204,4.627083,0.8682409,5.38317795368091,0.06432910846940668,0.561682204631909
0.8550504,4.8492317,0.8682409,5.5259510080902094,0.07326111498031389,0.547404899190979
3.015104e-16,4.924039,0.8682409,5.579628679252784,0.09604530695205313,0.5420371320747216
-0.8550504,4.8492317,0.8682409,5.552510094025826,0.2137714235212157,0.5447489905974174
-4.8492317,0.8550504,0.8682409,1.0914006444868396,0.2165159272318331,0.9908599355513161
-4.924039,6.030208e-16,0.8682409,1.1261373514309119,0.11241483543429186,0.9873862648569087
-4.8492317,-0.8550504,0.8682409,1.103478146065254,0.09734131938250896,0.9896521853934747
-4.627083,-1.6841204,0.8682409,1.095666729820845,0.09229922655793459,0.9904333270179155
-4.264343,-2.4620194,0.8682409,1.1031762360529136,0.10020181748714625,0.9896823763947087
-3.7720325,-3.165111,0.8682409,1.1079135061552767,0.0999397421921482,0.9892086493844723
-3.165111,-3.7720325,0.8682409,1.1280730889390567,0.09690642105214087,0.9871926911060942
-2.4620194,-4.264343,0.8682409,1.1142865258255188,0.20785689067692442,0.9885713474174482
3.7720325,-3.165111,0.8682409,2.0126088018432675,0.0849743929737734,0.8987391198156732
4.264343,-2.4620194,0.8682409,2.0394240267020636,0.06818171066240736,0.8960575973297937
4.627083,-1.6841204,0.8682409,2.115871894838384,0.06755811937060728,0.8884128105161615
4.8492317,-0.8550504,0.8682409,2.279171300988289,0.10441008327653867,0.8720828699011711
4.9809737,0.0,0.4357787,3.0879620453022443,0.13146275359261494,0.7912037954697755
4.905301,0.86493695,0.4357787,3.4387400274736746,0.2199283265943595,0.7561259972526326
4.680584,1.7035933,0.4357787,3.814742582221398,0.28070464073427204,0.7185257417778602
4.3136497,2.4904869,0.4357787,4.402446551777603,0.31285800644975387,0.6597553448222397
3.8156471,3.201708,0.4357787,5.013581776654532,0.19723972868402828,0.5986418223345468
3.201708,3.8156471,0.4357787,5.44212289032229,0.12019076359966993,0.555787710967771
2.4904869,4.3136497,0.4357787,5.759894140567673,0.08790983601350333,0.5240105859432327
1.7035933,4.680584,0.4357787,5.96513324051728,0.06995758939782956,0.503486675948272
0.86493695,4.905301,0.4357787,6.0805201970464156,0.07402013153188772,0.49194798029535847
3.0499666e-16,4.9809737,0.4357787,6.12102078725631,0.0877982455972379,0.48789792127436904
-0.86493695,4.905301,0.4357787,6.034506294883282,0.3017998496735413,0.4965493705116718
-1.7035933,4.680584,0.4357787,5.431005276809486,0.6348297808542288,0.5568994723190513
-4.905301,-0.86493695,0.4357787,1.1290504575154043,0.18785527374884675,0.9870949542484595
-3.8156471,-3.201708,0.4357787,1.106138493736936,0.10600899228261901,0.9893861506263064
-3.201708,-3.8156471,0.4357787,1.1163083840861598,0.10648380763539184,0.988369161591384
3.8156471,-3.201708,0.4357787,2.0842361566960776,0.08165749153568502,0.8915763843303923
4.3136497,-2.4904869,0.4357787,2.1248670927505584,0.06976949645806386,0.8875132907249441
4.680584,-1.7035933,0.4357787,2.1902782731975634,0.07297799707362632,0.8809721726802436
4.905301,-0.86493695,0.4357787,2.5461720088590747,0.14212797150145157,0.8453827991140926
5.0,0.0,3.061617e-16,3.374072874359105,0.21936060620388817,0.7625927125640894
4.924039,0.8682409,3.061617e-16,3.7913605578992233,0.336557841602237,0.7208639442100777
4.698463,1.7101008,3.061617e-16,4.438140118527133,0.38054266136080755,0.6561859881472867
4.3301272,2.5,3.061617e-16,5.0531710893496795,0.34776379891249803,0.594682891065032
3.8302221,3.213938,3.061617e-16,5.598589279439177,0.2712615070793608,0.5401410720560823
3.213938,3.8302221,3.061617e-16,6.045502049567486,0.12051086740275861,0.4954497950432514
2.5,4.3301272,3.061617e-16,6.344297914907673,0.09883049885926605,0.4655702085092327
1.7101008,4.698463,3.061617e-16,6.546807631189442,0.08044586960719287,0.4453192368810558
0.8682409,4.924039,3.061617e-16,6.6513432595572235,0.07208522165406596,0.4348656740442777
3.061617e-16,5.0,3.061617e-16,6.681814471398345,0.07913349277701547,0.43181855286016546
-0.8682409,4.924039,3.061617e-16,6.633086646281786,0.13858362333822682,0.4366913353718214
-1.7101008,4.698463,3.061617e-16,6.147426608434519,0.5161720880632844,0.4852573391565481
3.213938,-3.8302221,3.061617e-16,2.048011579836508,0.4648472352122212,0.8951988420163491
3.8302221,-3.213938,3.061617e-16,2.241786363204249,0.09664708174581325,0.8758213636795752
4.3301272,-2.5,3.061617e-16,2.255090918485683,0.09070018885788879,0.8744909081514317
4.698463,-1.7101008,3.061617e-16,2.3492679960095253,0.11016982314897042,0.8650732003990476
4.924039,-0.8682409,3.061617e-16,2.8957298522948722,0.14952513603668466,0.8104270147705128
4.9809737,0.0,-0.4357787,3.638249255863475,0.36860388785185744,0.7361750744136526
4.905301,0.86493695,-0.4357787,4.3202502523158115,0.47477802312924566,0.6679749747684188
4.680584,1.7035933,-0.4357787,5.051599962889007,0.4503976822697155,0.5948400037110992
4.3136497,2.4904869,-0.4357787,5.619775559490499,0.38934983253852207,0.5380224440509501
3.201708,3.8156471,-0.4357787,6.56718350485464,0.31084123245810663,0.443281649514536
2.4904869,4.3136497,-0.4357787,6.935914749847537,0.09181106867099464,0.40640852501524627
1.7035933,4.680584,-0.4357787,7.129338877372064,0.0786046658360292,0.38706611226279364
0.86493695,4.905301,-0.4357787,7.2179773955068764,0.07475917803434672,0.3782022604493124
3.0499666e-16,4.9809737,-0.4357787,7.216455286715694,0.07445700700786216,0.37835447132843064
