0.0,0.0,5.0,1.0701433641806513,0.1654222885624154,0.9929856635819349
-0.86493695,4.905301,-0.4357787,7.1723809845361615,0.09285100762874973,0.38276190154638384
-1.7035933,4.680584,-0.4357787,6.861089745633338,0.5119527962569325,0.4138910254366662
-2.4904869,4.3136497,-0.4357787,5.011531755688221,1.021018981257435,0.5988468244311779
3.8156471,-3.201708,-0.4357787,2.446340870724099,0.10597216612519822,0.8553659129275901
4.3136497,-2.4904869,-0.4357787,2.450538018057683,0.10363299070837181,0.8549461981942317
4.680584,-1.7035933,-0.4357787,2.59878967540137,0.17917549405779792,0.8401210324598629
4.905301,-0.86493695,-0.4357787,3.221433912146402,0.24123998558627335,0.7778566087853598
4.924039,0.0,-0.8682409,4.3117518895217355,0.4934722195088013,0.6688248110478264
4.8492317,0.8550504,-0.8682409,4.997284813870008,0.49772384931157004,0.6002715186129992
4.627083,1.6841204,-0.8682409,5.525797034436782,0.6209017115163298,0.5474202965563217
4.264343,2.4620194,-0.8682409,6.186187074986636,0.43446331676733174,0.48138129250133643
3.165111,3.7720325,-0.8682409,7.192134500199206,0.17379093214076255,0.38078654998007944
2.4620194,4.264343,-0.8682409,7.51737552918947,0.09078538254374527,0.348262447081053
1.6841204,4.627083,-0.8682409,7.6840004536138355,0.07545379924220547,0.33159995463861647
0.8550504,4.8492317,-0.8682409,7.775168239572993,0.06711664052907275,0.32248317604270066
3.015104e-16,4.924039,-0.8682409,7.761486295630244,0.07424755688570629,0.32385137043697554
-0.8550504,4.8492317,-0.8682409,7.725072682519728,0.1137114183130241,0.32749273174802723
-1.6841204,4.627083,-0.8682409,7.51983625533454,0.45074368169043594,0.348016374466546
-2.4620194,4.264343,-0.8682409,5.547627696420596,0.9279141341308912,0.5452372303579404
4.627083,-1.6841204,-0.8682409,3.0287758113064007,0.3190755043793185,0.7971224188693599
4.8492317,-0.8550504,-0.8682409,3.5108021941865264,0.4056365429185349,0.7489197805813473
4.829629,0.0,-1.2940953,5.066481676017774,0.4511115740766785,0.5933518323982226
4.756256,0.8386563,-1.2940953,5.303986550211389,0.9162032749050998,0.5696013449788611
4.538367,1.6518304,-1.2940953,5.837882889329541,0.9031305008034076,0.5162117110670459
4.1825814,2.4148145,-1.2940953,6.584229064207203,0.6105922680070393,0.4415770935792797
3.6997106,3.1044257,-1.2940953,6.938579588329784,1.2824331219034562,0.40614204116702163
3.1044257,3.6997106,-1.2940953,7.7335994728152215,0.2205273078897934,0.32664005271847785
2.4148145,4.1825814,-1.2940953,8.056064346937239,0.09162130353858934,0.2943935653062761
1.6518304,4.538367,-1.2940953,8.224695513689065,0.06894608978438586,0.2775304486310935
0.8386563,4.756256,-1.2940953,8.298624376380014,0.06531864304855149,0.27013756236199865
2.9572948e-16,4.829629,-1.2940953,8.262079523554528,0.08102878171702661,0.27379204764454723
-0.8386563,4.756256,-1.2940953,8.250425939905512,0.0953791485893625,0.27495740600944885
-1.6518304,4.538367,-1.2940953,8.094239917373065,0.313439452001964,0.29057600826269353
4.1825814,-2.4148145,-1.2940953,3.0577663164522546,0.4645317388892171,0.7942233683547746
4.538367,-1.6518304,-1.2940953,3.5439632237942824,0.43940243079416363,0.7456036776205718
4.756256,-0.8386563,-1.2940953,4.311130396633036,0.521721266407875,0.6688869603366964
4.698463,0.0,-1.7101008,5.513857934548271,0.6220912446277314,0.5486142065451729
4.415111,1.606969,-1.7101008,6.006232528225921,1.1042991838095604,0.49937674717740793
3.5992315,3.020114,-1.7101008,7.771149846556119,0.5176740339172999,0.3228850153443881
3.020114,3.5992315,-1.7101008,8.286509223287554,0.139086432404358,0.27134907767124455
2.3492315,4.0689883,-1.7101008,8.572024533938729,0.08463754239845643,0.24279754660612712
1.606969,4.415111,-1.7101008,8.723841333554581,0.06557185951807089,0.22761586664454186
0.8158796,4.627083,-1.7101008,8.784216150192872,0.06888800621868538,0.22157838498071278
2.876979e-16,4.698463,-1.7101008,8.754841501933768,0.07719968324747305,0.22451584980662317
-0.8158796,4.627083,-1.7101008,8.742170738589959,0.09266258047091215,0.22578292614100412
-1.606969,4.415111,-1.7101008,8.636888971214187,0.24459719361440466,0.2363111028785813
-2.3492315,4.0689883,-1.7101008,7.33333999799803,0.8705305622742563,0.366666000200197
4.0689883,-2.3492315,-1.7101008,3.6506991170971697,0.5555756425193393,0.7349300882902831
4.415111,-1.606969,-1.7101008,4.409563948001044,0.5126339611619476,0.6590436051998956
4.627083,-0.8158796,-1.7101008,5.0547771033328655,0.5277897915060363,0.5945222896667135
4.531539,0.0,-2.1130912,6.043454052453621,0.5284656180223172,0.4956545947546379
4.2582536,1.5498776,-2.1130912,6.990729101821658,0.780416252726916,0.4009270898178342
3.9244277,2.2657695,-2.1130912,7.407783108968442,1.0915056298393733,0.35922168910315583
3.4713602,2.912817,-2.1130912,8.3217059743665,0.5674580791066077,0.26782940256334997
2.912817,3.4713602,-2.1130912,8.781019346410938,0.1275823241670573,0.22189806535890622
2.2657695,3.9244277,-2.1130912,9.041982020797592,0.07338644730345084,0.1958017979202408
1.5498776,4.2582536,-2.1130912,9.178337623099408,0.06510640791173927,0.18216623769005924
0.7868935,4.4626946,-2.1130912,9.24771700543564,0.07161071144540372,0.1752282994564361
2.7747674e-16,4.531539,-2.1130912,9.247611957661082,0.08663784080597314,0.1752388042338918
-0.7868935,4.4626946,-2.1130912,9.18882136045167,0.15533578607446874,0.18111786395483306
-1.5498776,4.2582536,-2.1130912,9.125109562645669,0.23820406187407242,0.18748904373543313
-2.2657695,3.9244277,-2.1130912,8.368498536818786,0.6869178552671098,0.26315014631812145
3.4713602,-2.912817,-2.1130912,3.6444918754783084,0.9092031402000296,0.7355508124521691
3.9244277,-2.2657695,-2.1130912,4.612391653262538,0.5016194075495856,0.6387608346737462
4.2582536,-1.5498776,-2.1130912,5.10012908003091,0.5286797976170794,0.589987091996909
4.4626946,-0.7868935,-2.1130912,5.464698104189041,0.6262698468735128,0.5535301895810959
4.3301272,0.0,-2.5,6.492572839717877,0.6051667540523005,0.45074271602821236
4.264343,0.7519187,-2.5,6.996367080060771,0.634384952847911,0.40036329199392295
4.0689883,1.4809906,-2.5,7.409917696175683,0.8354102265349761,0.3590082303824317
3.75,2.1650636,-2.5,8.22587171431718,0.5323015361182214,0.2774128285682821
3.3170698,2.783352,-2.5,8.942407564252989,0.13091626498830958,0.20575924357470116
2.783352,3.3170698,-2.5,9.230988057132127,0.08706995936807332,0.17690119428678736
2.1650636,3.75,-2.5,9.444553003677651,0.08880153016614677,0.15554469963223488
1.4809906,4.0689883,-2.5,9.614146172472585,0.06797780356588236,0.13858538275274146
0.7519187,4.264343,-2.5,9.695423837964812,0.07568793661591179,0.13045761620351878
2.651438e-16,4.3301272,-2.5,9.687106925444134,0.08618048751200012,0.13128930745558662
-0.7519187,4.264343,-2.5,9.642037209495735,0.0956937263028862,0.13579627905042652
-1.4809906,4.0689883,-2.5,9.308658528480855,0.5039308108210071,0.1691341471519145
-2.1650636,3.75,-2.5,7.799964654892999,1.0750664624249047,0.3200035345107001
-2.783352,3.3170698,-2.5,6.990265096438387,1.1242501348606115,0.4009734903561613
3.3170698,-2.783352,-2.5,4.800491379070975,0.5115249806607041,0.6199508620929025
3.75,-2.1650636,-2.5,5.327387104826664,0.4741912582048282,0.5672612895173337
4.0689883,-1.4809906,-2.5,5.72394542190962,0.5011150080040256,0.527605457809038
4.264343,-0.7519187,-2.5,5.714809672290878,0.9498918755333852,0.5285190327709122
3.1375344,2.632704,-2.8678823,9.341317584292854,0.1476571628189905,0.1658682415707146
2.632704,3.1375344,-2.8678823,9.607397340619686,0.17306857264192707,0.1392602659380314
2.0478802,3.5470324,-2.8678823,9.8508798836362,0.10117024555178299,0.11491201163638003
1.4008325,3.8487556,-2.8678823,10.00132689430691,0.07637012808465449,0.099867310569309
0.7112213,4.0335364,-2.8678823,10.070351258525696,0.09059277172289194,0.09296487414743045
2.5079298e-16,4.0957603,-2.8678823,10.070008319840337,0.09136303834502747,0.0929991680159663
-0.7112213,4.0335364,-2.8678823,10.000525442313888,0.1041376890627388,0.09994745576861117
-1.4008325,3.8487556,-2.8678823,9.589694574979365,0.7989315419740484,0.14103054250206348
3.1375344,-2.632704,-2.8678823,5.038509002572915,1.052469506007862,0.5961490997427086
3.5470324,-2.0478802,-2.8678823,5.723231772315672,0.6234962244101326,0.5276768227684328
3.8487556,-1.4008325,-2.8678823,5.912788377070394,0.8081223131370564,0.5087211622929606
4.0335364,-0.7112213,-2.8678823,6.407217217848453,0.6109574041575809,0.45927827821515466
3.5992315,1.3100132,-3.213938,8.440821727360238,0.6881716425519326,0.25591782726397627
3.3170698,1.9151111,-3.213938,9.259153051814357,0.45472810459091323,0.1740846948185643
2.9341204,2.4620194,-3.213938,9.73098516223096,0.1075971753144132,0.12690148377690402
2.4620194,2.9341204,-3.213938,9.993286896829751,0.09172748146328592,0.10067131031702488
1.9151111,3.3170698,-3.213938,10.203677318928344,0.08204146493309655,0.07963226810716559
1.3100132,3.5992315,-3.213938,10.334993938422345,0.0901996798356954,0.0665006061577655
0.6651111,3.7720325,-3.213938,10.404328833045755,0.09772155158680061,0.05956711669542454
2.3453347e-16,3.8302221,-3.213938,10.41123763669405,0.098827762437737,0.05887623633059498
-0.6651111,3.7720325,-3.213938,10.259225544325188,0.4247619364640865,0.07407744556748116
-1.3100132,3.5992315,-3.213938,8.897564194940172,1.4194808996944994,0.21024358050598285
-1.9151111,3.3170698,-3.213938,8.855075921482195,1.065698353365729,0.21449240785178053
-2.4620194,2.9341204,-3.213938,7.97885105096118,1.1549260251145512,0.302114894903882
2.9341204,-2.4620194,-3.213938,5.3407624849572555,1.0949864456635203,0.5659237515042744
3.3170698,-1.9151111,-3.213938,6.3448060484289535,0.5603472387092058,0.46551939515710467
3.5992315,-1.3100132,-3.213938,6.406923417200036,0.5868631441097573,0.45930765827999637
3.7720325,-0.6651111,-3.213938,6.4606750390367775,0.7038814058478985,0.45393249609632225
3.535534,0.0,-3.535534,7.590750791664561,0.7726223392083889,0.34092492083354387
3.3223152,1.2092239,-3.535534,8.932309310137,0.6637293617513099,0.20676906898629993
3.0618622,1.767767,-3.535534,9.718236055805445,0.2669072898201409,0.12817639441945552
2.7083762,2.2725973,-3.535534,9.99769703939511,0.33694452503909617,0.10023029606048901
2.2725973,2.7083762,-3.535534,10.31165560421071,0.10298216907232108,0.06883443957892901
1.767767,3.0618622,-3.535534,10.504072340652964,0.09342982678625615,0.04959276593470356
1.2092239,3.3223152,-3.535534,10.630058993078604,0.10307368410019664,0.03699410069213958
0.61393905,3.4818213,-3.535534,10.67924731297743,0.10680591107740879,0.03207526870225692
2.1648901e-16,3.535534,-3.535534,10.673806678419636,0.19066820239620788,0.032619332158036404
-0.61393905,3.4818213,-3.535534,10.42570050796369,0.6908833853420548,0.05742994920363102
-1.2092239,3.3223152,-3.535534,9.756571991282467,1.215851568276616,0.12434280087175331
-1.767767,3.0618622,-3.535534,8.092049776925226,1.7544311036086353,0.29079502230747745
3.0618622,-1.767767,-3.535534,6.192718585228185,1.1565735904983392,0.48072814147718146
3.3223152,-1.2092239,-3.535534,6.5119947142107035,0.8732308655696521,0.44880052857892966
3.4818213,-0.61393905,-3.535534,6.774320685591799,1.003984320350629,0.4225679314408201
3.213938,0.0,-3.8302221,8.235532257704794,0.6500547028047383,0.27644677422952063
3.165111,0.5580945,-3.8302221,8.27346364558791,1.1455190271595281,0.272653635441209
2.783352,1.606969,-3.8302221,9.975158554965601,0.6066194681901625,0.1024841445034399
2.4620194,2.0658796,-3.8302221,10.398739953747562,0.0938879023799308,0.060126004625243826
2.0658796,2.4620194,-3.8302221,10.588821921928945,0.10375977762672911,0.0411178078071055
1.606969,2.783352,-3.8302221,10.69997829376006,0.22847462871100485,0.03000217062399404
1.0992316,3.020114,-3.8302221,10.868271284509035,0.09964450209493832,0.013172871549096498
0.5580945,3.165111,-3.8302221,10.918945881830513,0.12042627156311801,0.00810541181694866
1.9679695e-16,3.213938,-3.8302221,10.920725586325355,0.13057903907451096,0.00792744136746446
-1.0992316,3.020114,-3.8302221,10.157892993735167,1.09495039863295,0.08421070062648325
-2.0658796,2.4620194,-3.8302221,7.967810885169266,1.7108971936921802,0.3032189114830734
3.020114,-1.0992316,-3.8302221,6.683075359457905,0.9092304387877594,0.4316924640542095
3.165111,-0.5580945,-3.8302221,6.993166119191947,1.0566749264072237,0.4006833880808053
2.8678823,0.0,-4.0957603,8.20563116923091,1.1424984268503262,0.27943688307690895
2.8243127,0.49800253,-4.0957603,8.83051517220749,0.9086635563261642,0.21694848277925108
2.4836588,1.4339411,-4.0957603,10.451128277683303,0.11538854229035352,0.05488717223166972
2.1969252,1.8434391,-4.0957603,10.430153491723978,0.5798881747700226,0.05698465082760222
1.8434391,2.1969252,-4.0957603,10.785345249293973,0.22449563259831226,0.021465475070602657
1.4339411,2.4836588,-4.0957603,10.956189766194298,0.11425184637976328,0.0043810233805702484
0.98087347,2.6949277,-4.0957603,11.038089093790663,0.11866731026778578,-0.0038089093790663496
0.49800253,2.8243127,-4.0957603,10.870280045838983,0.6383457261771197,0.012971995416101657
1.7560714e-16,2.8678823,-4.0957603,10.348208973152259,1.3352688974006646,0.06517910268477412
-0.49800253,2.8243127,-4.0957603,9.91066772003905,2.061443661240726,0.10893322799609492
-0.98087347,2.6949277,-4.0957603,8.769130824329666,1.6344489766481036,0.22308691756703336
-1.4339411,2.4836588,-4.0957603,8.369654272587841,1.5737660242924165,0.2630345727412159
-1.8434391,2.1969252,-4.0957603,8.471097980274623,1.3140057276168282,0.25289020197253775
2.1969252,-1.8434391,-4.0957603,6.258174672193919,1.3237678579667134,0.4741825327806081
2.4836588,-1.4339411,-4.0957603,6.333341746077341,1.1183642003889136,0.46666582539226587
2.6949277,-0.98087347,-4.0957603,7.222567751052658,0.8405608845437051,0.3777432248947342
2.8243127,-0.49800253,-4.0957603,7.426934434579257,1.0024911321355037,0.35730655654207427
2.4620194,0.43412045,-4.3301272,8.916569465194021,0.8958349535335541,0.2083430534805979
2.1650636,1.25,-4.3301272,10.078029943170462,0.7448242026884224,0.09219700568295383
1.9151111,1.606969,-4.3301272,9.98254411069585,1.4710886697316004,0.10174558893041503
1.606969,1.9151111,-4.3301272,10.5485996836723,1.0299579711214357,0.04514003163276996
1.25,2.1650636,-4.3301272,10.951575899105181,0.45888615364363744,0.004842410089481853
0.8550504,2.3492315,-4.3301272,9.430564592840707,2.1786736052958973,0.15694354071592934
1.5308085e-16,2.5,-4.3301272,9.687793872354458,2.2517195841428297,0.13122061276455418
-0.43412045,2.4620194,-4.3301272,9.068676359527572,1.3150804830088298,0.1931323640472428
-1.25,2.1650636,-4.3301272,8.726151899038392,2.151314057057039,0.2273848100961608
1.9151111,-1.606969,-4.3301272,6.457522517350765,1.3132689880461461,0.45424774826492353
2.0809886,0.36693445,-4.531539,8.697673595169379,1.0840948942714348,0.23023264048306213
1.8299907,1.0565456,-4.531539,9.029558365062362,1.721092567992436,0.19704416349376377
1.6187218,1.3582689,-4.531539,9.596066331975797,1.5373141490923554,0.14039336680242034
1.3582689,1.6187218,-4.531539,10.87972930792901,0.4858279319208618,0.012027069207099039
1.0565456,1.8299907,-4.531539,10.194839824224115,1.6645155096248125,0.08051601757758853
0.7227198,1.9856563,-4.531539,9.54473839104771,1.2499241394469878,0.14552616089522896
0.36693445,2.0809886,-4.531539,9.613648688152269,1.6192428159957195,0.1386351311847731
-0.36693445,2.0809886,-4.531539,8.93889197358873,1.2131063944146891,0.20611080264112705
-1.3582689,1.6187218,-4.531539,7.946927455580343,1.5213719192239692,0.3053072544419657
-1.6187218,1.3582689,-4.531539,7.249114659196294,1.531762412640263,0.37508853408037063
1.3582689,-1.6187218,-4.531539,6.4868352134122125,1.161676009973893,0.4513164786587788
1.8299907,-1.0565456,-4.531539,6.720715642423172,1.2252446175140799,0.4279284357576828
2.0809886,-0.36693445,-4.531539,7.708326589575312,1.680239236762504,0.3291673410424688
1.7101008,0.0,-4.698463,8.027608970864847,1.463350124798063,0.2972391029135153
1.4809906,0.8550504,-4.698463,8.529614249950551,1.5774120028900849,0.24703857500494486
1.3100132,1.0992316,-4.698463,8.827527001168965,1.5200933640051755,0.21724729988310348
0.8550504,1.4809906,-4.698463,9.076799089798817,1.6380249049759112,0.19232009102011832
0.5848889,1.606969,-4.698463,9.152197022097733,1.1880360052063037,0.18478029779022673
0.29695588,1.6841204,-4.698463,9.282128612827579,1.3498960795697088,0.1717871387172421
-0.29695588,1.6841204,-4.698463,8.736156172603586,1.4478028907996694,0.2263843827396414
-0.8550504,1.4809906,-4.698463,8.587620739904972,1.2165362828097324,0.24123792600950278
-1.0992316,1.3100132,-4.698463,8.011317987112971,1.3748337718954164,0.2988682012887029
-1.4809906,0.8550504,-4.698463,7.3007764135214,1.3770263633467894,0.36992235864786
-1.6841204,0.29695588,-4.698463,6.1489888444199154,1.519148550506889,0.48510111555800844
-1.606969,-0.5848889,-4.698463,5.901816411402948,1.3018764103055673,0.5098183588597052
1.0992316,-1.3100132,-4.698463,7.185745516924756,0.9963469873985245,0.3814254483075244
1.3100132,-1.0992316,-4.698463,6.720802204888739,1.2987403840174538,0.42791977951112614
1.4809906,-0.8550504,-4.698463,6.941463313593815,1.5662453236607317,0.40585366864061856
1.6841204,-0.29695588,-4.698463,7.34648175431163,1.2997501368437754,0.365351824568837
1.274435,0.22471727,-4.829629,7.508984248713014,1.7237344003294683,0.34910157512869866
1.1207193,0.64704764,-4.829629,7.9095451753701695,1.2010070388063976,0.309045482462983
0.64704764,1.1207193,-4.829629,8.556449180269844,1.2574120529690918,0.2443550819730156
0.44260663,1.2160517,-4.829629,8.496723895359024,1.307142584744153,0.2503276104640976
0.22471727,1.274435,-4.829629,8.943392254984293,1.0928236916527732,0.20566077450157075
7.924048e-17,1.2940953,-4.829629,8.617378871931027,1.1813788850007692,0.23826211280689727
-0.64704764,1.1207193,-4.829629,8.073634393211856,1.6304631843464024,0.2926365606788144
-0.99133444,0.83182836,-4.829629,7.391901662402487,1.4492638224067877,0.3608098337597513
-1.1207193,0.64704764,-4.829629,7.681589740795716,1.243725818396243,0.3318410259204284
-1.2160517,0.44260663,-4.829629,7.3153943056425925,1.3361937841340847,0.36846056943574074
0.44260663,-1.2160517,-4.829629,5.971952285358744,1.4029303049225241,0.5028047714641256
1.2160517,-0.44260663,-4.829629,7.75110252123296,1.3022588970126205,0.324889747876704
1.274435,-0.22471727,-4.829629,8.075802147274906,1.1943822324153914,0.29241978527250934
0.43412045,0.7519187,-4.924039,8.229933825490157,1.3733444161480848,0.2770066174509843
-0.29695588,0.8158796,-4.924039,7.57619564943536,1.431890231896773,0.342380435056464
0.4357787,0.0,-4.9809737,7.9187553088849745,1.666557209007799,0.30812446911150254
0.42915827,0.07567218,-4.9809737,7.539790969755371,1.554240622392767,0.34602090302446287
0.40949804,0.1490451,-4.9809737,7.698327623995858,1.748394743506004,0.3301672376004142
0.33382586,0.28011316,-4.9809737,6.880699012119886,1.3221308307030395,0.41193009878801135
-0.28011316,0.33382586,-4.9809737,6.7879676179615425,1.3749026337237897,0.42120323820384575
-0.33382586,0.28011316,-4.9809737,7.5853466471777375,1.47885259679511,0.3414653352822262
-0.37739545,0.21788935,-4.9809737,7.286066230170722,1.3231808354716807,0.37139337698292774
-0.40949804,0.1490451,-4.9809737,7.470578567045941,1.6405533624016553,0.35294214329540596
-0.33382586,-0.28011316,-4.9809737,6.881581694986437,1.4148761076841911,0.4118418305013563
-0.1490451,-0.40949804,-4.9809737,6.58294292138909,1.4151511389092168,0.441705707861091
-0.07567218,-0.42915827,-4.9809737,7.580047046496051,1.530713570623491,0.3419952953503949
0.1490451,-0.40949804,-4.9809737,6.9663096320148075,1.6024039590349792,0.40336903679851926
0.33382586,-0.28011316,-4.9809737,7.008477521674955,1.7307358214370636,0.3991522478325045
